,0-15,16-20,21-30,31-40,41-50,51-60,61-70,71-80,81-90,91+,TOTAL
TODOS - SIN CONDICION - CASOS,5778,4902,40326,58602,57744,45469,26952,13804,5020,725,259322
MUJER - SIN CONDICION - CASOS,2736,2574,20114,27686,26604,19825,11352,5803,2285,366,119345
HOMBRE - SIN CONDICION - CASOS,3042,2328,20212,30916,31140,25644,15600,8001,2735,359,139977
TODOS - SIN CONDICION - INTUBADOS,127,24,180,502,1164,1633,1508,874,270,27,6309
MUJER - SIN CONDICION - INTUBADOS,59,11,62,143,302,490,511,306,109,13,2006
HOMBRE - SIN CONDICION - INTUBADOS,68,13,118,359,862,1143,997,568,161,14,4303
TODOS - SIN CONDICION - DIFUNTOS,91,31,397,1476,3951,6537,6781,4783,1938,233,26218
MUJER - SIN CONDICION - DIFUNTOS,39,18,153,433,1143,2040,2410,1800,815,93,8944
HOMBRE - SIN CONDICION - DIFUNTOS,52,13,244,1043,2808,4497,4371,2983,1123,140,17274
TODOS - DIABETES - CASOS,56,69,682,2993,8252,11568,9687,5238,1514,134,40193
MUJER - DIABETES - CASOS,25,36,356,1338,3616,5140,4308,2394,775,67,18055
HOMBRE - DIABETES - CASOS,31,33,326,1655,4636,6428,5379,2844,739,67,22138
TODOS - DIABETES - INTUBADOS,4,2,15,86,335,617,648,380,84,3,2174
MUJER - DIABETES - INTUBADOS,2,1,4,24,104,221,250,152,38,0,796
HOMBRE - DIABETES - INTUBADOS,2,1,11,62,231,396,398,228,46,3,1378
TODOS - DIABETES - DIFUNTOS,4,2,48,317,1219,2461,2927,1993,626,40,9637
MUJER - DIABETES - DIFUNTOS,2,2,23,117,442,890,1139,837,308,16,3776
HOMBRE - DIABETES - DIFUNTOS,2,0,25,200,777,1571,1788,1156,318,24,5861
TODOS - EPOC - CASOS,10,6,79,210,429,822,1076,1075,542,98,4347
MUJER - EPOC - CASOS,4,4,36,84,195,379,505,523,255,44,2029
HOMBRE - EPOC - CASOS,6,2,43,126,234,443,571,552,287,54,2318
TODOS - EPOC - INTUBADOS,0,0,2,7,16,45,64,69,29,3,235
