,CONDICION,DATO,GENERO,0-15,16-20,21-30,31-40,41-50,51-60,61-70,71-80,81-90,91+,TOTAL
0,TODOS,TODOS,TODOS,5778,4902,40326,58602,57744,45469,26952,13804,5020,725,259322
1,TODOS,TODOS,MUJER,2736,2574,20114,27686,26604,19825,11352,5803,2285,366,119345
2,TODOS,TODOS,HOMBRE,3042,2328,20212,30916,31140,25644,15600,8001,2735,359,139977
3,TODOS,INTUBADOS,TODOS,127,24,180,502,1164,1633,1508,874,270,27,6309
4,TODOS,INTUBADOS,MUJER,59,11,62,143,302,490,511,306,109,13,2006
5,TODOS,INTUBADOS,HOMBRE,68,13,118,359,862,1143,997,568,161,14,4303
6,TODOS,DIFUNTOS,TODOS,91,31,397,1476,3951,6537,6781,4783,1938,233,26218
7,TODOS,DIFUNTOS,MUJER,39,18,153,433,1143,2040,2410,1800,815,93,8944
8,TODOS,DIFUNTOS,HOMBRE,52,13,244,1043,2808,4497,4371,2983,1123,140,17274
9,SIN CONDICION,TODOS,TODOS,5010,3952,29713,38884,31371,19451,8677,3629,1397,248,142332
10,SIN CONDICION,TODOS,MUJER,2411,2106,15342,18985,14788,8237,3322,1315,553,127,67186
11,SIN CONDICION,TODOS,HOMBRE,2599,1846,14371,19899,16583,11214,5355,2314,844,121,75146
12,SIN CONDICION,INTUBADOS,TODOS,98,8,87,206,395,471,335,172,65,6,1843
13,SIN CONDICION,INTUBADOS,MUJER,47,2,26,65,90,109,90,41,17,3,490
14,SIN CONDICION,INTUBADOS,HOMBRE,51,6,61,141,305,362,245,131,48,3,1353
15,SIN CONDICION,DIFUNTOS,TODOS,69,12,147,549,1330,1980,1729,1071,495,59,7441
16,SIN CONDICION,DIFUNTOS,MUJER,25,5,50,142,326,479,508,312,170,24,2041
17,SIN CONDICION,DIFUNTOS,HOMBRE,44,7,97,407,1004,1501,1221,759,325,35,5400
18,DIABETES,TODOS,TODOS,56,69,682,2993,8252,11568,9687,5238,1514,134,40193
19,DIABETES,TODOS,MUJER,25,36,356,1338,3616,5140,4308,2394,775,67,18055
20,DIABETES,TODOS,HOMBRE,31,33,326,1655,4636,6428,5379,2844,739,67,22138
21,DIABETES,INTUBADOS,TODOS,4,2,15,86,335,617,648,380,84,3,2174
22,DIABETES,INTUBADOS,MUJER,2,1,4,24,104,221,250,152,38,0,796
23,DIABETES,INTUBADOS,HOMBRE,2,1,11,62,231,396,398,228,46,3,1378
24,DIABETES,DIFUNTOS,TODOS,4,2,48,317,1219,2461,2927,1993,626,40,9637
25,DIABETES,DIFUNTOS,MUJER,2,2,23,117,442,890,1139,837,308,16,3776
26,DIABETES,DIFUNTOS,HOMBRE,2,0,25,200,777,1571,1788,1156,318,24,5861
27,EPOC,TODOS,TODOS,10,6,79,210,429,822,1076,1075,542,98,4347
28,EPOC,TODOS,MUJER,4,4,36,84,195,379,505,523,255,44,2029
29,EPOC,TODOS,HOMBRE,6,2,43,126,234,443,571,552,287,54,2318
30,EPOC,INTUBADOS,TODOS,0,0,2,7,16,45,64,69,29,3,235
31,EPOC,INTUBADOS,MUJER,0,0,1,0,6,21,26,33,16,2,105
32,EPOC,INTUBADOS,HOMBRE,0,0,1,7,10,24,38,36,13,1,130
33,EPOC,DIFUNTOS,TODOS,0,0,5,22,76,203,343,403,208,31,1291
34,EPOC,DIFUNTOS,MUJER,0,0,2,3,27,83,133,193,102,10,553
